labels	quotes	stats	but	adj	advs	negations	survey	averagesent	proper	report	conj	comparative	superlat	questions	meme	personal	mon	modal	statives	strah	udivlen	zol	jdu	fu	ura	negati	positi	grustno	doverie	abstract_nouns	assertion_words	discourse_markers	claims	modality_words	cons	reas	purp	relat	tim	cond	passive	lentok	war	allegedly	so-called 	nationalists 	nazis 	fascists	the goals of the special operation	azov	bandera	banderites	free 	hysteria	unfriendly	great power	west	fascism	foreign agent 	brotherly nations	people of donbass 	russophobia 	russophobic	soros	great victory 	anglo-saxons	great patriotic war	external control 	spiritual scrapes 	denacification 	deukrainianization	demilitarization 	kiev regime 	special operation 	on ukraine	in ukraine	in donbass 	junta	kiev regime 	coup d'etat	reunification of crimea and sevastopol with russia 	return of crimea	civil war	ukraine border with the crimea	export of ukraine with crimea 	dnr	lnr	people's republics of donbass	self-proclaimed republics	borders of lnr/dnr	russian volunteers	self-defense	militia 	retirees	vacationers	novorossiya	southeast ukraine	southeast ukraine	baltic countries	belarus	belorussia	old russian	post-soviet space	near abroad 	color revolution 	ukrainian crisis	internal conflict in ukraine 	ukrainian-russian conflict 	armed formations of ukraine 	punishers 	kiev army 	republic of crimea	aggression of ukraine against donbass	genocide of the inhabitants of donbass 	8 years	russian spring	declaration of will of the people 	crimean referendum 	the polite men 	crimean blockade	crimean bridge 	special status of donbass 	people of donbass 	people's militia	forced migrants	blockage of supplies 	national battalion 	ukrainian nationalist paramilitaries 	demarcation line 	buffer zone 	russian world	orthodox world	prednestrovian moldavian republic 	republic of abkhazia 	south ossetia 	russcists	rashism	attack	invasion	russia's war against ukraine	deceased	fake	rape	looting	victims	arms deliveries	children	refugees	europe	war crimes	genocide 	pumping	pump	negotiations	sanctions 	embargo	kremlin 	kremlin regime	text
ukraina.tsv	61	2	7	320	132	42	3	30.991150442477878	380	61	187	2	0	0	2	23	0	9	39	84	27	67	79	33	45	162	284	59	209	210	31	26	18	14	6	3	19	16	112	3	3	3502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	13	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	Латинскую Америку от Украины отделяют тысячи километров и океан, но страны региона имеют собственное мнение о сложившейся ситуации. И повлиять на него не могут даже США  Бразилия  В политическом руководстве республики в самом начале спецоперации РФ на Украине возникли разногласия: вице-президент Бразилии Антониу Гамильтон Моуран раскритиковал Россию, после чего президент страны Жаир Болсонару запретил ему вообще делать какие-либо заявления на эту тему, а сам подчеркнул, что Бразилия будет придерживаться нейтрального статуса в этом конфликте.  Глава государства отметил, что для его российского коллеги нет никакого интереса устраивать бойню, и напомнил, что россияне и украинцы — это братские народы, причём немалая часть Украины говорит на русском языке.  «Никаких санкций или осуждения президента Путина нет. Голос Бразилии не определяется и не связан с какой-либо державой. Мы не можем вмешиваться. Мы хотим мира. Не думаю, что этот конфликт затянется, хотя бы потому, что стороны обладают различными военными возможностями. Мы, естественно, надеемся, что страны НАТО не будут помогать обострять эту проблему, которая, в моём понимании, должна быть решена», — заявил Болсонару. Бразильская социалистка Селия Медина: Cближение Болсонару с Москвой привело в сильное замешательство его сторонников © из личного архива Селии Медины  Он заверил, что при принятии решений Бразилия будет руководствоваться практическими соображениями, учитывая двустороннее партнёрство, а также пообещал не поддерживать в ООН антироссийские резолюции. Однако 2 марта Бразилия проголосовала в Совете Безопасности и Генеральной ассамблее ООН «за» документ, в котором спецоперация РФ по демилитаризации и денацификации Украины осуждается «самым решительным образом».  Позже её позиция изменилась: в ЮНЕСКО республика вместе с остальными странами БРИКС воздержалась, а в Совете Безопасности ООН, как и Россия с Китаем, выступила за голосование по резолюции, разработанной ЮАР, сфокусированной исключительно на гуманитарных вопросах — без призыва к России немедленно прекратить специальную военную операцию, в отличие от резолюции авторства Франции и Мексики (постоянный представитель Украины при ООН Сергей Кислица утверждал, что ЮАР формально не запрашивала голосование по резолюции, как это предусмотрено процедурой).  «Бразилия не согласна с применением односторонних и выборочных санкций. Эти меры, помимо того что незаконны с точки зрения международного права, конкретно ущемляют неотложные интересы некоторых стран, такие как поставки нефти и газа в европейские страны», — заявил министр иностранных дел Бразилии Карлос Франса.  Глава МИД подчёркивает, что санкции, введённые Западом в знак протеста против спецоперации на Украине, затрагивают поставки продуктов первой необходимости для выживания значительной части населения мира, а основной риск заключается в том, что их последствия в среднесрочной перспективе лягут на развивающийся мир, а не на саму Россию.  Последствия санкций ощутила на себе и сама Бразилия — цены выросли моментально. Что очень видно по стоимости хлебобулочных изделий, а связано это напрямую с геополитическими событиями. Во-первых, прекращение поставок пшеницы из России и с Украины, во-вторых, прекращение поставок российских удобрений, на долю которых в среднем приходится 35% от общего объёма, из-за нарушения европейцами логистических цепочек. Таким образом, антироссийские санкции сокращают урожаи в Бразилии.  Сельскохозяйственный сектор в республике хоть и развит, но 60% потребляемой пшеницы импортируется, а цены на неё, по словам президента Бразильской зерновой ассоциации Рубенса Барбозы, а в прошлом — посла Бразилии в США и Великобритании, практически удвоились, пусть непосредственно из России в Украину в последние месяцы она и не поступала.  Между тем развитые страны защищают себя от худших последствий, отмечает глава МИД Бразилии, а один из его предшественников Селсу Аморим (руководил внешнеполитическим ведомством в 1993-1995 и 2003-2010 годах), основатель БРИКС, недоумевает, почему поставки нефти и газа в Европу приемлемы, а удобрений в Бразилию — нет.  На фоне всех этих событий бразильский производитель самолётов Embraer (третьей в мире марки после Аirbus и Boeing), который в качестве площадки для дебютного показа своего ближнемагистрального лайнера E195-E2 выбрал авиасалон МАКС-2019 в подмосковном Жуковском, объявил 2 марта о приостановке поставки запчастей, технического обслуживания и предоставления услуги технической поддержки для клиентов, попавших под западные санкции.  Лайнеры компании, в частности, есть у авиакомпании S7. Насчёт мотивов поступка Embraer в Бразилии существуют две противоположные точки зрения: либо это позиция самого авиаконгломерата, не имеющая никакого отношения к позиции правительства Бразилии, либо наоборот, что бизнесменов заставили пойти на такой шаг именно власти.  Как бы то ни было, власти желают скорейшего урегулирования украинского кризиса и готовы содействовать этому. Карлос Франса сказал в интервью телеканалу CNN Brasil: «Не знаю, насколько мы могли бы стать посредниками в вопросах мира. Мы всё-таки находимся в отдалении от театра, на котором развивается конфликт. Однако, несомненно, Бразилия действительно могла бы облегчить этот диалог. Бразилия могла бы выступить в роли помощника и посредника». Андрес Пьерантони: делая заявления по Украине, Болсонару выполнял указания Трампа © скриншот видео Globovision  «Болсонару придерживается того, что можно назвать здоровым конструктивным национализмом. Несмотря на давление США, он подчёркивает, что у страны есть своё независимое мнение, в том числе о ситуации на Украине. Если говорить о санкциях, то Бразилии невыгодно портить отношения с РФ. Более того, я уверен, что она продолжит их развивать вне зависимости от того, что будет дальше на Украине.  Бразилия — одна из крупнейших экономик мира, член G20, важный экспортёр продовольствия, главный торговый партнёр РФ в Латинской Америке. Бразилия стремится к свободному развитию торгово-экономических связей, в том числе с Россией. К тому же Бразилия в определённом плане разочаровалась в сотрудничестве с США, не получив обещанных торговых уступок. Болсонару окончательно избавляется от репутации проамериканского политика, которая ранее была ему свойственна», — заявил заведующий кафедрой международных отношений и внешней политики России МГИМО Борис Мартынов.  Аргентина  В день начала спецоперации РФ на Украине, 24 февраля, президент Аргентины Альберто Фернандес на своей странице в Twitter призвал все стороны, вовлечённые в конфликт на Украине, воздержаться от применения силы и вернуться к переговорам.  Похожее заявление выпустило и правительство страны: «Аргентинская Республика, верная принципам международного сосуществования, решительным образом отвергает применение силы и глубоко сожалеет об эскалации ситуации на территории Украины. Справедливые и прочные решения могут быть достигнуты только посредством диалога, а также при соблюдении взаимных обязательств, которые обеспечат мирное сосуществование. Поэтому Аргентина призывает Российскую Федерацию прекратить военные действия на Украине».  Казалось бы, позиция государства скоординирована между ветвями власти и понятна, но в Министерстве иностранных дел вся эта ситуация спровоцировала разногласия, сообщило издание La Nación.  «Масштаб операции привел к тому, что тише стали звучать голоса тех, кто продолжал выступать за торговые и политические связи с Владимиром Путиным. Внутреннее противостояние продолжается, и тех, кто защищал эту точку зрения, заставляли замолчать или незаметно оттесняли. А между тем связи с Соединенными Штатами — главным конкурентом Путина — укреплялись параллельно соглашениям с МВФ.  Стало известно о предъявлении счётов заместителю министра иностранных дел и бывшему послу в России Пабло Теттаманти и другим чиновникам, придерживающимся идеи сближения с Путиным», — говорится в статье. Азаров: Аргентина является прекрасным примером того, что сотрудничество с МВФ не панацея © РИА Новости, Нина Зотина / Перейти в фотобанк  Некоторые политики открыто выражают своё недовольство изменением позиции Аргентины. В частности, привлекло к себе внимание изменение нарратива правительства: первое робкое заявление о спецоперации переросло в осуждение действий России на международных форумах, точка зрения Буэнос-Айреса изменилась в соответствии с той позицией, которую изначально заняли Вашингтон и Европейский союз.  «Позиция МИДа игнорирует роль Соединённых Штатов и НАТО, которые подстёгивали военный экспансионизм к российским границам. Мне кажется, что это предвзятая позиция, ориентированная на Вашингтон. Соглашение с МВФ выступает в качестве фона», — заявил в комментарии La Nación бывший депутат Хосе Крус Кампаньоли.  В аргентинских СМИ освещение событий на Украине происходит в русле западной прессы. Например, авторитетное издание Аргентины Clarin пишет, что Вооружённые силы РФ, «вторгшиеся на территорию Украины, устраивают в Киеве «ночи террора», в течение которых непрерывно звучат сирены и раздаются авиаудары»; «сухопутное наступление России на Киев, похоже, застопорилось в черте города на фоне согласованного украинского сопротивления»; «Россия сталкивается с очень сложной ситуацией и, даже если она возьмёт Киев, ей придётся столкнуться с жёстким мятежом в стране, с партизанской войной… Ободрённый этим украинский президент Владимир Зеленский пообещал 26 февраля в одном из своих последних выступлений организовать непрекращающееся сопротивление, которое он назвал «войной народа».  При всём при этом, как рассказал посол РФ в Аргентине Дмитрий Феоктистов, в стране существует запрос на альтернативное мнение.  «Аргентинские СМИ носят, прежде всего, оппозиционный характер, в них про Россию сейчас ничего хорошего не пишут, но надо отдать должное, что есть большой интерес на альтернативную точку зрения. Обращались ко мне все крупные издания и публиковали без купюр интервью.  Люди хотят знать, чем руководствовалась Россия, какая альтернативная точка зрения, может быть, та «правда», которая пестрит в западных СМИ, а затем перепечатывается в аргентинских, это вовсе и не правда, или это полуправда. Очень легко манипулировать общественным сознанием, смешивать факты и враньё, поэтому люди хотят знать, что думаем мы», — сказал дипломат.  Он также отметил, что Аргентину в отличие от многих других стран не захлестнула волна политической русофобии, власти этого не допускают. По словам Феоктистова, во многом это объясняется тем, что там проживает самая крупная российская диаспора, «и просто так нас, наверно, унизить тут нельзя», но этого никто и не хочет, аргентинское общество исторически было толерантным, и это хорошо.  Любопытно, что на фоне проведения спецоперации РФ на Украине среди аргентинцев вырос интерес к русскому языку, сообщила глава местного представительства Россотрудничества Ольга Муратова: если раньше в день поступало 10-12 заявок от желающих заниматься на языковых курсах, то теперь — 40-50.  «Такого количества заявок мы очень давно не получали, люди постоянно пишут. Возможно, это объясняется тем, что люди хотят получать информацию не только из местных прозападных СМИ, но и из российских источников на русском языке», — сказала Муратова.  Кроме того, аргентинцы интересуются правилами поступления в российские вузы, а из тех, кто уже прошёл отбор, никто из них не отказывается от планов из-за событий на Украине.  Несмотря на призывы поверенного в делах Украины в Аргентине Сергея Небрата, Буэнос-Айрес не ввёл экономические санкции в отношении России. Министр иностранных дел Аргентины Сантьяго Кафьеро подчеркнул, что односторонние ограничительные меры не могут способствовать урегулированию кризиса и установлению мира.  «У нас впереди очень много планов. Вопрос в том, насколько эти планы могут быть осуществлены в той мере, в которой мы бы хотели. Потому что хоть Аргентина и не присоединилась к санкциям, есть объективные обстоятельства — логистические цепочки, финансовые потоки. Мы и здесь уже почувствовали, что эти трудности объективно появляются, и возможно, будут нарастать», — сказал Феоктистов. Азаров: Аргентина является прекрасным примером того, что сотрудничество с МВФ не панацея © РИА Новости, Нина Зотина / Перейти в фотобанк  Американская газета The National Interest отмечает, что Бразилия и Аргентина, чьи президенты незадолго до начала военной спецоперации на Украине совершили визиты в Москву и встретились со своим российским коллегой Владимиром Путиным, сделали выбор в пользу России, и никакие запугивания Запада на них не действуют.  Обе эти страны были в числе тех, кто отказался подписать заявление Организации американских государств с осуждениями в адрес России из-за начала военной спецоперации на Украине (аналогично поступили Боливия, Сальвадор и Уругвай). Представитель Аргентины мотивировал свой поступок тем, что «российско-украинский конфликт происходит на другом континенте».  С Россией всегда и везде  Одним из первых, кто одобрил решение Владимира Путина начать спецоперацию на Украине, был президент Венесуэлы Николас Мадуро, заявивший, что Каракас «стоит на стороне Путина». Он позвонил российскому коллеге 1 марта, чтобы лично выразить ему поддержку, а также «осудить дестабилизирующую активность США и НАТО, а также акцентировать важность противодействия развёрнутой западными странами кампании лжи и дезинформации».  По его словам, Вашингтон и Североатлантический альянс пытаются военным путём покончить с Россией и разрушить полицентричный мир, ставший уже реальностью.  Кроме того, Мадуро направил Путину послание, в котором отметил, что президент России на всех этапах конфликта на Украине настаивал на установлении дипломатического диалога, результатом чего стало заключение Минских соглашений, однако эти мирные договорённости «были проигнорированы, растоптаны, разорваны в клочья неофашистской элитой, которая правит Украиной — колониальным союзником, всецело преданным элитам США и Европы», а пришедшие к власти на Украине правые экстремисты никогда не были заинтересованы в разрешении конфликтов путём диалога, установлении мира и взаимопонимания.  «Две области провозгласили себя народными республиками: Луганск и Донецк взяли на себя функции народных республик, чтобы защититься от массовых убийств, к которым приступили фашистские силы, захватившие власть на Украине, охотясь на мужчин и женщин, нападая на семьи, устраивая обстрелы с применением тяжёлого вооружения», — говорится в документе. «Встретят с мармеладом»: журналист из Венесуэлы сравнил военные базы РФ и США © REUTERS, Mauricio Campino  Мадуро подчеркнул, что Венесуэла заявляет о своей полной поддержке президента Путина в деле защиты мира, России, защиты мира в этом регионе. Эту позицию разделяют и его соотечественники: в Каракасе 15 марта прошла акция в поддержку спецоперации РФ на Украине, участники которой выстроились в виде буквы Z в знак солидарности с российской армией.  В отличие от многих зарубежных коллег, венесуэльские журналисты рассказывают об официальной позиции Москвы по украинскому кризису. А чтобы информация была максимально достоверной, сотрудники местных СМИ приняли приглашение российской стороны об участии в пресс-туре в зону проведения спецоперации. Своими впечатлениями поделился корреспондент новостной сети TeleSUR:  «Нам удалось отправить сюда съёмочную группу, чтобы рассказать правду о происходящем. В мировых СМИ много токсичной, манипулятивной, лживой информации. Многие в Латинской Америке и Карибских странах получают информацию от основных мировых СМИ. При этом о трагедии Донбасса в них не говорили на протяжении последних лет.  Ни слова о постоянных бомбардировках, жертвах среди мирного населения. Этот конфликт многие СМИ показывают как борьбу диктатуры с демократией в лице Украины. Мы знаем, что это неправда, мы знаем, что нацисты тут делали на самом деле, но люди отравлены ложью крупных западных СМИ».  Отношение Венесуэлы к происходящему более чем понятно — она полностью и безоговорочно поддерживает Россию, и на фоне этого в Боливарианскую республику нежданно-негаданно нагрянула правительственная делегация США, которые на протяжении многих лет только расширяют и расширяют против неё санкции.  Как сообщали источники информационного агентства Reuters, одной из тем переговоров были перспективы ослабления тех ограничительных мер, которые касаются экспорта нефти. Многие американские заводы технологически настроены под тяжёлую нефть, раньше её импортировали из Венесуэлы, однако после введённого в 2019 году запрета Штаты придумали новую формулу: к российской нефти марки Urals добавляют битум, мазут и дизель, разбавляют в разных пропорциях, и в итоге получается аналог венесуэльской.  Из-за санкций США объём производства нефти в республике сократился почти в 4 раза (с 3 млн до 800 тыс. баррелей в день), и вот теперь глава Венесуэльской нефтяной палаты Рейнальдо Кинтеро выразил готовность увеличить этот показатель до 1,2 млн баррелей — чтобы «удовлетворить некоторые потребности на рынке Северной Америки». Однако эксперты выражают сомнение в том, что это возможно с технической точки зрения, поскольку отрасль нуждается в многомиллиардных инвестициях для модернизации и разработки новых скважин, а также в отмене санкций, введённых предыдущим президентом США Дональдом Трампом. Военкор Стешин объяснил, чем закончилась бы затея о российских ракетах на Кубе и в Венесуэле © Facebook* (*деятельность Meta по реализации Facebook запрещена в России как экстремистская), Дмитрий Стешин  Поддержала Россию и Куба. Правительство островного государства в опубликованном заявлении отмечает, что нельзя рассматривать ситуацию на Украине и в Донбассе в отрыве от справедливых претензий России к США и НАТО в сфере безопасности.  «Попытки США продолжить постепенное расширение НАТО к границам РФ привели к сценарию с последствиями непредсказуемого масштаба, которого можно было бы избежать. Хорошо известны перемещения военного характера, осуществлённые США и НАТО в последние месяцы в направлении регионов, прилегающих к РФ, которым предшествовала поставка современного оружия на Украину, а в совокупности это постепенное военное окружение.  Было ошибкой десятилетиями игнорировать вполне обоснованные требования РФ о гарантиях безопасности и полагать, что страна останется беззащитной перед лицом прямой угрозы её национальной безопасности. Россия имеет право защищаться. Невозможно достичь мира, окружая или загоняя государства в угол», — говорится в документе.  Традиционно пророссийской позиции на международной арене придерживается Никарагуа: в 2014 году страна признала переход Крыма в состав РФ, а в 2020-м открыла на полуострове консульство; в 2021 году зарегистрировала российскую вакцину от коронавируса «Спутник V»; а в 2022-м поддержала решение России признать независимость ДНР и ЛНР, тогда президент республики Даниэль Ортега заявил, что этот шаг нацелен на создание условий для взаимопонимания, а просит Россия только безопасности, и никакого вторжения не происходит, хотя утверждают, что Россия собирается вторгнуться на Украину.  При голосовании в Генеральной Ассамблее ООН 2 марта по резолюции, осуждающей действия РФ на Украине, и 24-го — по резолюции о гуманитарной ситуации на Украине Никарагуа вместе с Кубой воздержались (Венесуэла временно лишена права голоса на Генеральной Ассамблее ООН из-за задолженности по взносам).  Прямо в преддверии начала военной спецоперации на Украине эти латиноамериканские государства посетили российские правительственные делегации: председатель Государственной Думы Вячеслав Володин побывал на Кубе и в Никарагуа, а заместитель премьер-министра РФ Юрий Борисов, курирующий вопросы оборонной промышленности и военно-техническое сотрудничество, — во всех трех республиках.  А в Москве в конце марта заместитель председателя комиссии «Единой России» по международному сотрудничеству и защите соотечественников за рубежом Андрей Климов провёл встречу с послами Венесуэлы, Кубы, Никарагуа и Боливии, на которой дипломаты выразили поддержку России в условиях санкций со стороны Запада и готовность продолжать сотрудничество. Латинская Америка возвращается в глобальную политику © РИА Новости, Мария Плотникова / Перейти в фотобанк  Доцент кафедры американских исследований РГГУ Ирина Акимушкина отмечает:  «Я бы выделила надёжность и верность своим принципам и ориентирам главных союзников РФ на континенте — Кубы, Никарагуа и Венесуэлы. Эти страны всегда и во всём поддерживают Россию во всех ведущих международных организациях и всегда голосуют за российские предложения и инициативы на любом уровне, включая Совбез ООН.  Замечу, что ни одно постсоветское государство Россию безоговорочно никогда не поддерживает, а в моменты, когда именно подобная поддержка чрезвычайно важна, они, грубо говоря, прячут голову в песок. Посмотрите, как буквально изворачиваются те же Казахстан, Белоруссия, Киргизия в отношении признания республик Донбасса по примеру России. Так вот, ничего подобного у союзных стран Латинской Америки с Россией нет и на ближайшую перспективу не планируется».  Что касается остальных стран региона, то Парагвай и Боливия объявили о нейтралитете в ситуации с украинским кризисом, а Колумбия, Гватемала и Чили ограничились призывом к России приостановить спецоперацию на территории Украины, однако отказались вводить какие бы то ни было санкции.  Несмотря на беспрецедентное давление со стороны Запада, Латинская Америка имеет своё собственное мнение о событиях на Украине и отступать от него не намерена.
ukraina.tsv	34	0	13	117	96	27	1	13.02608695652174	91	26	100	3	0	10	0	13	0	5	24	27	19	17	41	16	18	57	101	24	80	62	1	8	4	12	1	1	10	14	47	0	0	1498	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	А ведь Зеленского предупреждали! И не раз. И о том, что Украина прекратит свое существование в нынешнем виде, и о том, что его лично «побьют». Сегодня эти предсказания не транслирует украинское телевидение. Но всего три месяца назад только ленивый не опубликовал крайне неприятное для президента предсказание бабушки-мольфарки Марии Цвылинив  Оракулы  «Жаль его»: мольфарка предсказала судьбу Зеленского © president.gov.ua  Были цивилизации (возможно, даже более «демократические» и «продвинутые», чем сегодняшние), которые придавали пророчествам огромное значение.  Самый знаменитый — Дельфийский оракул в Древней Греции — давал удивительные советы государственного характера. Оракул помог Солону в Афинах установить первые демократические законы. Ликург в Спарте создал сенат, тоже по совету мудрого оракула.  Возможно, конечно, эти демократические преобразования Солон и Ликург специально приукрасили и привлекли к сотрудничеству жрецов из Дельф. Но это тем более показывает их значение в демократической Греции.  Недаром Солон ввел своеобразный налог, который взимался в Афинах с должностных лиц, нарушивших клятву. Соврал — плати мешочек монет оракулу. Неожиданное решение. Но, видимо, жрецы были довольны. Мешочки поставлялись исправно. Чиновники нарушали свои слова в Афинах с завидной и полезной для жрецов регулярностью.  Оракулы, пифии, сивиллы — это была часть государственного управления и в Древнем Риме, и в Древней Греции. Не говоря уже про Египет и загадочных этрусков, которые имели самые развитые (и, увы, утерянные) системы предсказаний.  Духи Карпат  Но сейчас не об этом, а о знаменитых карпатских мольфарах, которые лечат людей, как знахари, могут общаться с силами природы и иногда предсказывают будущее.  Будущее Украины и лично Зеленского предсказали два известных мольфара. И одно из них прозвучало совсем недавно, но ещё до военной спецоперации.  Это важно, поскольку сейчас набежали толпы псевдомольфаров, которых украинское телевидение поспешно находит непонятно где. Скорее всего, в костюмерных местных театров.  Нет, важно предсказание, которое сделано до события. А не тогда, когда все уже находятся в водовороте происходящего.  Бабушка Мария  На Украине многие помнят мольфарку, которая появилась на экране телевизоров осенью 2021 года. Эта передача имела большой эффект.  Мария Цвылинив сказала тогда, что Зеленского скоро «побьют» и что он получит удар по имуществу. Большие беды предрекала.  Тогда все посмеивались и видели в этом руку недоброжелателей Зеленского из числа членов украинского политикума.  Хотели якобы «испортить настроение» президенту и направить его в каком-то нужном направлении. И мол, нет уже никаких мольфаров, а это была нанятая бабушка.  Ну, кто знает, кто знает. Бабушка не производила впечатление «ряженой».  И мольфарки есть, и мольфары имеются ещё в Карпатах. Невозможно, чтобы не было. Дар стараются передать. Иначе, как говорят сами знахари и ведуны, будет очень тяжёлым уход из жизни. Сила, которая дана при жизни, не даёт спокойно уйти. Её надо передать. И передают — младшему поколению. Сыну, брату, дочке, внучке.  Мольфары напророчили конец пандемии и будущее Зеленского © CC0, Pixabay  Но речь шла тогда не о его личном миллиарде, а о стране. Возможно, так.  Мария Цвылинив приглашала Зеленского приехать, хотела помочь ему. На это приглашение, конечно, никто не откликнулся.  Да и кто сегодня верит в мольфаров? Это просто смешно. Ну да, очень смешно. Обычно так хорохорятся, пока не попадут в беду.  И совсем не смешным выглядит сегодня прогноз человека, которого многие знали как деда Нечая.  Дед Нечай  «Последний мольфар Карпат» (так его называли, считая сильнейшим из живущих знахарей), Михаил Нечай, был убит в собственном доме во время приема посетителя ещё в 2011 году. Убийцей стал больной шизофренией человек, лечившийся годами в психбольницах, который приехал к Нечаю из Львова.  Многие считали, что убийство было не случайным. Кому-то это было нужно. По использованию несчастного сумасшедшего прослеживается привычный почерк спецслужб. Украины? Или США? За океаном никогда не относились к таким знахарям несерьёзно. Ведь люди по всей Украине прислушивались к деду.  Тем более важно теперь — что предсказывал Нечай? В речах и оценках дед был прямым, без неясностей. Не так, как Дельфийский оракул, чьи предсказания древним грекам приходилось потом ещё с трудом расшифровывать. И были у греков даже профессиональные жрецы-дешифровщики.  Но дед Нечай не говорил туманно, как пифия. Он был ясным и жёстким в оценках, как и положено мужчине из Карпат. «Хлопу», как говорят местные.  Все предсказания даны были около 15 лет назад.  Про будущее Украины  «Восточная Украина будет под Россией».  «Треть Украины Закарпатской будет мадьярам и чехам, Галичина будет под Польшей, Буковина — под румынами».  Расколется Украина. Но потом восстановится, возродится вновь. Править будет какая-то женщина.  Про политиков в Украине — «Старых пер…ов выгонят, молодые будут».  Ещё в 2008 году мольфар предсказал, что президент Янукович сбежит из страны. И в будущем — погибнет насильственной смертью. Этого не случилось. Может быть пока, хотя хотелось бы, чтобы совсем не. Но то, что угроза жизни президенту Украины Виктору Януковичу в 2014 году была нешуточная, очевидно.  «Один народ, свой, стал врагом между собой, и третья сторона это сделала», — так ещё в 2007 году говорил дед Нечай. Про последствия ещё первого Майдана.  Конечно, всё это можно назвать политической прозорливостью Михаила Нечая, который был и мудрым, и образованным человеком.  Обо всём этом не раз и не два говорили политики, разыгрывали сценарии раздела Украины, начиная как раз с 2005 года, когда стало ясно, что пошатнулось, дало трещину здание государства. Может, и мольфар предвидел всё это, как мудрый человек?  Но поражает то, что он назвал дату, — до 2021 года Украина перестанет существовать в том виде, как она существовала до этого времени.  Распадётся ли страна на несколько анклавов? Покажет время, как именно это будет. По крайней мере одно предсказание мольфара не исполнилось до конца, но оно почти исполнилось — смертельная опасность президенту Януковичу была.  Магдалена и другие  Сегодня на Украине делаются попытки найти каких-то мутных мольфарок, которые начинают и заканчивают интервью криками «Слава Украине!». И предрекают, конечно, победу Украины в очень короткие сроки. Все сроки уже вышли, и уже называются новые. И так будет постоянно. Конвейер мольфарок из местных ТЮЗов работает бесперебойно.  Нет никого из этих новых прорицательниц, кто бы мог рассказать о своих старых прогнозах, о том, как они задокументированы. Сбылись ли они. Все эти «мольфарки Магдалены» с лицами торговок-перекупщиц выглядят как люди, поймавшие неожиданную удачу.  Повторит ли судьбу Януковича: астролог оценил шансы Зеленского на побег за границу и тюрьму © пресс-служба президента Украины  Как она с ними связывается? Мыслеформами? Как шаманы Перу относятся к недалёкой самозванке? Конечно же, ничего этого нет. Есть желание, пожалуй, забыть предсказания настоящих мольфаров. И срочно находят очень плохих актрис типа Магдалены.  Далёкие от магии люди представляют процесс, наверное, именно так — шарлатанки с выпученными глазами что-то там «ворожат».  Магия — это серьёзная работа серьёзных людей. Посмотрите на видео (их осталось, к счастью, много), как держится, как говорит дед Нечай. С каким достоинством и простотой он рассказывает о своём искусстве.  Кстати, Михаил Нечай за десятилетия своей работы никому не сказал «дай денег». Подарки принимал, чаще всего это была простая еда. Но видно и по его виду, и по его обычному сельскому дому, что думал он не о наживе.  Он мечтал лечить людей. Что и делает настоящий мольфар. А то, что он что-то видел — может, он и сам был не рад этому дару.  Но раз видел, то обязан был сказать. А сбудется ли его предсказание? Это покажет уже совсем близкое будущее.
